Number,Category,Subcategory,Founder,Website,Location,Product,Target Audience,Startup Stage,Price,Production,Support Needed,Description,Organization
1,Healthcare,PERSONNEL PROTECTIVE EQUIPMENT,Amankhan Khajakhan Pathan,www.bubblebyteindia.com,Maharashtra,Dr. Sanitor,"Hotels, Government Offices, Police Stations, Hospitals, Banks, Shops, Malls, etc.",Early Traction,INR 500,500 per day,Deployment: They need,"• Dr. Sanitor can be installed at public places with sanitizer bottles at toilets, washbasins, colleges, hospitals, etc. Every place where a hand wash is a must. There are two versions of the productportable and fixed place application.",BUBBLE BYTE INDIA
2,Healthcare,PERSONNEL PROTECTIVE EQUIPMENT,Prof T Pradeep,www.dstuns.iitm.ac.in,Chennai,Nasal Drop Technology for Deactivation of Covid-19,Central and State Governments,Scaling,INR 10,10 MT per day,NA,"• This technology has been successfully tested against enteric viruses (such as Rotavirus, Poliovirus, Japanese Encephalitis), bacteria (such as E. Coli, Salmonella, S. Aureus).",INDIAN INSTITUTE OF TECHNOLOGY MADRAS
3,Healthcare,PERSONNEL PROTECTIVE EQUIPMENT,Shubham Ahluwalia,www.shapeysquare.com,NA,Covid-19 face shields,"Police department, workers, labor, etc.",Scaling,INR 45,100 per day,Logistics: They need support in the,• OHP sheets are easily available and they do not need to be disinfected they can replace easily,SHAPEYSQUARE
4,Healthcare,PERSONNEL PROTECTIVE EQUIPMENT,Rajat Jain,https://sunfox.in,NA,Polycarbonate face shield helmet,"CMC, Aiims, health department",Early Traction,INR 100,"20,000 per day",Logistics: They need support in the,"• It is one piece, easy to carry, easy to wear, easy to clean, lightweight, and economical protective gear.",SUNFOX TECHNOLOGIES PRIVATE LIMITED
5,Healthcare,PERSONNEL PROTECTIVE EQUIPMENT,Abhay Shendye,www.swastiagro.com,Pune,Coating fabric to make a mask that can adsorb and kill the virus,"CMC, AIIMs, health department",Early Traction,INR 300 per pack,"5,000 per day",Logistics: They need assistance in,• These can be used as low-cost masks.,SWASTI AGRO AND BIOPRODUCTS PVT LTD
6,Healthcare,PERSONNEL PROTECTIVE EQUIPMENT,Ishruthi,www.tinkrbot.com,Trichy,Face Shields made using 3D Printing,"Government Hospitals, Police officers, Municipal workers",Validation,INR 200,"Printing- 20 per day Moulding- 2,000 per day",NA,• Thereby it provides additional protection to doctors dealing with patients.,TINKRBOT TECHNOLOGIES
7,Healthcare,PERSONNEL PROTECTIVE EQUIPMENT,Ankit Tripathi,http://uneako.com/,Delhi,SN-19 Face Shield,"Government Hospitals, Police officers, Municipal workers",Early Traction,INR 70,200 per day,Logistics: They facing issues,"• SN-19 can help frontline medical responders taking care of the infected person. The ideal solution to avoid touching your face, eyes, mouth, and nose. Ultimately safeguarding you from the transmission of germs or viruses through infected patients.o Features of the Face Shield: o Lightweight and ideal to wear for a long period. The total weight is around 40gm.o The minimal volumetric weight which allows easy transportation of face mask in bulk. o Adjustable face mask. The person can adjust the face mask as per their face size and shape. o Crystal Clear transparent face mask for clear vision. Easy to clean and reusable.o SN19 is durable as well. People can use it easily. o They feel no difficulty to bend their head or neck while using this face mask.",UNEAKO GREEN EARTH PVT. LTD.
8,Healthcare,PERSONNEL PROTECTIVE EQUIPMENT,Praveen Urmila,https://uralstech.in/,Delhi,NA,NA,NA,INR 40,"10,000 to 15,000 units per day",NA,"• The startup produces a protective mask to filter out dust, germs, smoke & pollen. Appended below are the features of the product suitable for children and adults:o For various treatment environments such as emergency room, operating theatre, etc o Unique invasive and non-invasive ventilation modes to meet the different patients’ needso Inspiration halt, convenient for sucking phlegmo Oxygen mixing technique to adjust oxygen concentration and meet the oxygen therapy needo Alarm and monitoring system which meet the international safety standardo TFT screen, displaying various respiration parameters and waveformso With a built-in battery and on-vehicle power connector for A/C and D/C power supply",URTECHKLIKWORLD PRIVATE LIMITED
9,Healthcare,PERSONNEL PROTECTIVE EQUIPMENT,Vishal Jariwala,www.jgrouprobotics.com,NA,Face Shields,"Government Hospitals, Corona Testing Centres, Défense, Police, Home Guards & Security Guards working on fields",Scaling,INR 300,"5,000 per day",NA,"• A 3D printer essentially works by extruding molten plastic through a tiny nozzle that moves around precisely under computer control. It prints one layer, waits for it to dry, and then prints the next layer on top.",JARIWALA ROBOTICS PRIVATE LIMITED
10,Healthcare,PERSONNEL PROTECTIVE EQUIPMENT,Karan Garg Product: Home Made Face,NA,NA,NA,"Medical Stores, Administration, etc",Scaling,INR 20,"10,000 per day",,"• At the same time, these are manufactured by women SHGs thereby earning them a supplemental income in these tough times.",MOM MADE PRODUCTS
